LOGIN,PERIODO,TITULO,MENSAGEM
1.503,2026.04.2Q,ERROS 2/ABRIL,"Olá (S) IGOR AVELINO QUC4, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: E* - Bônus tabela no valor de R$ 0
*Pontuação atual: 11 ponto(s)*
*Desconto total: R$ 723,49*

Ocorrências registradas:

*DATA:* *09/04/2026*
*Tipo:* *VOLUME DIVERGENTE*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *2* ponto(s)
*Desconto gerado:* *ANALISAR*

Entrega: 51224
A transportadora apresentou divergência entre os volumes informados e os volumes efetivamente entregues, resultando em entrega incorreta, incompleta ou com volumes trocados.

Esta ocorrência corresponde à 2ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *TREINAMENTO*.
-------------------------------------------------------------------
*DATA:* *11/04/2026*
*Tipo:* *PORTARIA INDEVIDA*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *3* ponto(s)
*Desconto gerado:* *373,49*

Entrega: 70629
A entrega foi deixada na portaria sem autorização prévia do cliente ou do time de acompanhamento, descumprindo o procedimento de entrega segura.

Devido à reincidência desta ocorrência, medidas administrativas serão tomadas.
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 12/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*
-------------------------------------------------------------------
*DATA:* *13/04/2026*
*Tipo:* *INDISPONIBILIDADE FORA DO PRAZO*
*Classificação do erro:* *MÉDIO*
*Pontuação prevista em contrato:* *1* ponto(s)
*Desconto gerado:* *50,00*

Entrega: 
A transportadora não reportou a INDISPONIBILIDADE no horário devido, em desacordo com o contrato vigente e os procedimentos operacionais estabelecidos.

Esta ocorrência corresponde à 2ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 100 REAIS*.
-------------------------------------------------------------------
*DATA:* *18/04/2026*
*Tipo:* *INDISPONIBILIDADE FORA DO PRAZO*
*Classificação do erro:* *MÉDIO*
*Pontuação prevista em contrato:* *1* ponto(s)
*Desconto gerado:* *100,00*

Entrega: 
A transportadora não reportou a INDISPONIBILIDADE no horário devido, em desacordo com o contrato vigente e os procedimentos operacionais estabelecidos.

Esta ocorrência corresponde à 3ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 200 REAIS*.
-------------------------------------------------------------------
*DATA:* *22/04/2026*
*Tipo:* *INDISPONIBILIDADE FORA DO PRAZO*
*Classificação do erro:* *MÉDIO*
*Pontuação prevista em contrato:* *1* ponto(s)
*Desconto gerado:* *200,00*

Entrega: 
A transportadora não reportou a INDISPONIBILIDADE no horário devido, em desacordo com o contrato vigente e os procedimentos operacionais estabelecidos.

Devido à reincidência desta ocorrência, medidas administrativas serão tomadas.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.511,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) GIOVANI BRITO HHR2, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.512,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) MARCIO EDUARDO DPN7, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.513,2026.04.2Q,ERROS 2/ABRIL,"Olá CMP - PATRICIA FARIAS FGD2*, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0,5 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA DA OCORRÊNCIA: 22/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:40
Horário de chegada: 08:10
Tempo de atraso: 01:30

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.515,2026.04.2Q,ERROS 2/ABRIL,"Olá (S) CARLOS PEREIRA RMP9, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: E* - Bônus tabela no valor de R$ 0
*Pontuação atual: 6 ponto(s)*
*Desconto total: R$ 200*

Ocorrências registradas:

*DATA:* *16/04/2026*
*Tipo:* *RECUSA DE RESGATE*
*Classificação do erro:* *LEVE*
*Pontuação prevista em contrato:* *0* ponto(s)
*Desconto gerado:* *ANALISAR*

Entrega: 
Foi registrado um resgate não realizado pela transportadora, notificado pela equipe de acompanhamento, em desacordo com o contrato vigente e os procedimentos operacionais estabelecidos.
-------------------------------------------------------------------
*DATA:* *18/04/2026*
*Tipo:* *RESTRIÇÃO NÃO ATENDIDA*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *3* ponto(s)
*Desconto gerado:* *200,00*

Entrega: 70678
A transportadora não respeitou a restrição de entrega informada, efetuando a entrega fora do período autorizado.

*Restrição paga pelo cliente:* 10:30 - 14:30
*Horário entregue pela transportadora:* 10:12

Devido à reincidência desta ocorrência, medidas administrativas serão tomadas.
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 20/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.521,2026.04.2Q,ERROS 2/ABRIL,"Olá (S) GRAZIELA RFP9, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.523,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) LUIZ MARTINEZ KOR3, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.524,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) SIMONE RUIZ RNT5, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.527,2026.04.2Q,ERROS 2/ABRIL,"Olá CMP - JOÃO MARCOS GFG9, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.532,2026.04.2Q,ERROS 2/ABRIL,"Olá JEAN PAULO DGV7, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: E* - Bônus tabela no valor de R$ 0
*Pontuação atual: 5,5 ponto(s)*
*Desconto total: R$ 64,75*

Ocorrências registradas:

*DATA DA OCORRÊNCIA: 15/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:00
Horário de chegada: 06:42
Tempo de atraso: 00:42
-------------------------------------------------------------------
*DATA:* *16/04/2026*
*Tipo:* *RESTRIÇÃO NÃO ATENDIDA*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *3* ponto(s)
*Desconto gerado:* *ANALISAR*

Entrega: 52199
A transportadora não respeitou a restrição de entrega informada, efetuando a entrega fora do período autorizado.

*Restrição paga pelo cliente:* 09:00 - 11:00
*Horário entregue pela transportadora:* 08:52

Devido à reincidência desta ocorrência, medidas administrativas serão tomadas.
-------------------------------------------------------------------
*DATA:* *20/04/2026*
*Tipo:* *ENDEREÇO DIVERGENTE*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *2* ponto(s)
*Desconto gerado:* *64,75*

Entrega: 21192
A entrega foi realizada em endereço diferente do indicado no pedido, sem autorização do cliente ou do time de acompanhamento.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 100 REAIS*.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.536,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) GILBERTO FERREIRA RUJ2, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.537,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) DAVID SILVA ERY6, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: B* - Bônus tabela no valor de R$ 15
*Pontuação atual: 1 ponto(s)*
*Desconto total: R$ 16*

Ocorrências registradas:

*DATA:* *12/04/2026*
*Tipo:* *RESTRIÇÃO NÃO ATENDIDA*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *1* ponto(s)
*Desconto gerado:* *16,00*

Entrega: SD0608
A transportadora não respeitou a restrição de entrega informada, efetuando a entrega fora do período autorizado.

*Restrição paga pelo cliente:* 19:32 - 21:30
*Horário entregue pela transportadora:* 19:17

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 50 REAIS*.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.538,2026.04.2Q,ERROS 2/ABRIL,"Olá CMP - WAGNER SAMPAIO CFZ3*, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: E* - Bônus tabela no valor de R$ 0
*Pontuação atual: 5,5 ponto(s)*
*Desconto total: R$ 192,28*

Ocorrências registradas:

*DATA:* *08/04/2026*
*Tipo:* *VOLUME DIVERGENTE*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *2* ponto(s)
*Desconto gerado:* *192,28*

Entrega: 41023
A transportadora apresentou divergência entre os volumes informados e os volumes efetivamente entregues, resultando em entrega incorreta, incompleta ou com volumes trocados.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *TREINAMENTO*.
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 14/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 22/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:20
Horário de chegada: 08:09
Tempo de atraso: 01:49

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.539,2026.04.2Q,ERROS 2/ABRIL,"Olá CMP - THIAGO ORTIZ QQQ6, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.540,2026.04.2Q,ERROS 2/ABRIL,"Olá RP - EVANDRO RICARDO HLG3, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: E* - Bônus tabela no valor de R$ 0
*Pontuação atual: 4 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA DA OCORRÊNCIA: 14/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:00
Horário de chegada: 06:40
Tempo de atraso: 00:40
-------------------------------------------------------------------
*DATA:* *15/04/2026*
*Tipo:* *PRESTAÇÃO DE SERVIÇO INCOMPLETA*
*Pontuação prevista em contrato:* *0,5* ponto(s)

A transportadora apresentou prestação de serviço incompleta, em desacordo com o contrato vigente e com os procedimentos operacionais estabelecidos.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 50 REAIS*.
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 21/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.556,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) WILLIAM PORTO DVS9, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: E* - Bônus tabela no valor de R$ 0
*Pontuação atual: 7 ponto(s)*
*Desconto total: R$ 233,8*

Ocorrências registradas:

*DATA:* *30/03/2026*
*Tipo:* *ENDEREÇO DIVERGENTE*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *2* ponto(s)
*Desconto gerado:* *233,80*

Entrega: SD0148
A entrega foi realizada em endereço diferente do indicado no pedido, sem autorização do cliente ou do time de acompanhamento.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 100 REAIS*.
-------------------------------------------------------------------
*DATA:* *13/04/2026*
*Tipo:* *VOLUME DIVERGENTE*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *2* ponto(s)
*Desconto gerado:* *ANALISAR*

Entrega: 20015
A transportadora apresentou divergência entre os volumes informados e os volumes efetivamente entregues, resultando em entrega incorreta, incompleta ou com volumes trocados.

Esta ocorrência corresponde à 2ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *TREINAMENTO*.
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 14/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.559,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) REGINALDO MACHADO FUU4, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: E* - Bônus tabela no valor de R$ 0
*Pontuação atual: 6 ponto(s)*
*Desconto total: R$ 500*

Ocorrências registradas:

*DATA:* *22/04/2026*
*Tipo:* *RECUSA DE CARGA*
*Pontuação prevista em contrato:* *3* ponto(s)

A transportadora apresentou prestação de serviço incompleta, por *RECUSA DE CARGA*, em desacordo com o contrato vigente e com os procedimentos operacionais estabelecidos. Sendo está, uma ocorrência *GRAVE*.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 150 REAIS*.
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 22/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.560,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) SERGIO CARLOS OQI9, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0,5 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA DA OCORRÊNCIA: 25/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 10:30
Horário de chegada: 10:50
Tempo de atraso: 00:20

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.561,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) CARLOS SANTOS ATM4, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: E* - Bônus tabela no valor de R$ 0
*Pontuação atual: 6 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA DA OCORRÊNCIA: 16/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 23/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.563,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) MARCIANO FHP6, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.567,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) GUSTAVO PEREIRA OVL2, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: E* - Bônus tabela no valor de R$ 0
*Pontuação atual: 9 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA DA OCORRÊNCIA: 11/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 12/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 15/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.568,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) GABRIEL LEMOS QOE8, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: D* - Bônus tabela no valor de R$ 5
*Pontuação atual: 3 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA:* *24/04/2026*
*Tipo:* *INDISPONIBILIDADE FORA DO PRAZO*
*Classificação do erro:* *MÉDIO*
*Pontuação prevista em contrato:* *3* ponto(s)
*Desconto gerado:* *0,00*

Entrega: 
A transportadora não reportou a INDISPONIBILIDADE no horário devido, em desacordo com o contrato vigente e os procedimentos operacionais estabelecidos.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 50 REAIS*.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
